Table,Field,Type,Key,Nullable,Default,Comment,References
Users,id,Integer,PK,FALSE,,"Integer identifier; primary key for each user record.",
Users,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external user reference.",
Users,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; when the user row was created.",
Users,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; when the user row was last modified.",
Users,disabled_at,DateTime(tz),,TRUE,,"Optional timestamp; when the account was disabled.",
Users,username,CITEXT,UQ,FALSE,,"Case-insensitive text; operator-chosen login name.",
Users,email,CITEXT,UQ,TRUE,,"Case-insensitive text; contact email for notifications.",
Users,roles,JSONB,,FALSE,[],"JSON array; access roles assigned to the user.",
Users,jwt_auth_active,Boolean,,FALSE,True,"Boolean flag; whether JWT authentication is enabled.",
Users,last_login_at,DateTime(tz),,TRUE,,"Timezone-aware timestamp; last successful login.",
Users,date_joined,DateTime(tz),,FALSE,datetime.now(timezone.utc),"Timezone-aware timestamp; when the user registered.",
CompliancePolicies,id,Integer,PK,FALSE,,"Integer identifier; primary key for compliance policy.",
CompliancePolicies,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for the policy.",
CompliancePolicies,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; policy creation time.",
CompliancePolicies,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last policy update.",
CompliancePolicies,disabled_at,DateTime(tz),,TRUE,,"Optional timestamp; marks policy as disabled for enforcement.",
CompliancePolicies,name,CITEXT,UQ,FALSE,,"Case-insensitive text; human-readable policy name.",
CompliancePolicies,description,Text,,TRUE,,"Long text; administrator description of the policy.",
CompliancePolicies,scope,JSONB,,FALSE,{},"JSON object; devices/groups the policy targets.",
CompliancePolicies,rules,JSONB,,FALSE,{},"JSON object; serialized policy rule set.",
ComplianceRules,id,Integer,PK,FALSE,,"Integer identifier; primary key for compliance rule.",
ComplianceRules,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for the rule.",
ComplianceRules,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; rule creation time.",
ComplianceRules,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last rule update.",
ComplianceRules,policy_id,Integer,FK,FALSE,,"Integer foreign key; parent compliance policy.",CompliancePolicies.id
ComplianceRules,name,String,,FALSE,,"Short text; rule display name.",
ComplianceRules,description,Text,,TRUE,,"Long text; explains the compliance check.",
ComplianceRules,rule_type,String(100),,FALSE,,"Short text; classification of the rule logic.",
ComplianceRules,severity,String(50),,FALSE,unknown,"Short text; admin-prioritized severity label.",
ComplianceRules,expression,Text,,FALSE,,"Long text; executable rule expression.",
ComplianceRules,params,JSONB,,FALSE,{},"JSON object; parameterization for evaluating the rule.",
ComplianceResults,id,Integer,PK,FALSE,,"Integer identifier; primary key for compliance evaluation result.",
ComplianceResults,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; row creation time.",
ComplianceResults,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last update time.",
ComplianceResults,device_id,Integer,FK,FALSE,,"Integer foreign key; device evaluated by the policy.",Devices.id
ComplianceResults,policy_id,Integer,FK,FALSE,,"Integer foreign key; compliance policy tested.",CompliancePolicies.id
ComplianceResults,rule_id,Integer,FK,TRUE,,"Integer foreign key; specific rule evaluated when available.",ComplianceRules.id
ComplianceResults,is_compliant,Boolean,,FALSE,,"Boolean flag; whether the device passed the check.",
ComplianceResults,checked_at,DateTime(tz),,FALSE,datetime.now(timezone.utc),"Timezone-aware timestamp; when evaluation executed.",
ComplianceResults,status,String(32),,FALSE,unknown,"Short text; summarized result status.",
ComplianceResults,summary,Text,,TRUE,,"Long text; operator-facing summary of the evaluation.",
ComplianceResults,details,JSONB,,FALSE,{},"JSON object; structured evidence from the evaluation.",
ComplianceResults,snapshot_id,Integer,FK,TRUE,,"Integer foreign key; configuration snapshot referenced for context.",DeviceConfigSnapshots.id
Manufacturers,id,Integer,PK,FALSE,,"Integer identifier; primary key for manufacturer.",
Manufacturers,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for manufacturer.",
Manufacturers,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; manufacturer record creation.",
Manufacturers,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last manufacturer update.",
Manufacturers,name,CITEXT,UQ,FALSE,,"Case-insensitive text; vendor or manufacturer name.",
DeviceTypes,id,Integer,PK,FALSE,,"Integer identifier; primary key for device type.",
DeviceTypes,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for device type.",
DeviceTypes,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; device type creation time.",
DeviceTypes,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last device type update.",
DeviceTypes,name,CITEXT,UQ,FALSE,,"Case-insensitive text; taxonomy label such as router or switch.",
DeviceTypes,category,CITEXT,,TRUE,,"Case-insensitive text; optional grouping category.",
ProductModels,id,Integer,PK,FALSE,,"Integer identifier; primary key for product model.",
ProductModels,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for product model.",
ProductModels,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; product model creation time.",
ProductModels,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last product model update.",
ProductModels,manufacturer_id,Integer,FK,TRUE,,"Integer foreign key; associated manufacturer.",Manufacturers.id
ProductModels,name,CITEXT,,FALSE,,"Case-insensitive text; vendor model name.",
ProductModels,model_number,CITEXT,,TRUE,,"Case-insensitive text; catalog or SKU reference.",
Platforms,id,Integer,PK,FALSE,,"Integer identifier; primary key for automation platform.",
Platforms,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for platform.",
Platforms,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; platform creation time.",
Platforms,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last platform update.",
Platforms,disabled_at,DateTime(tz),,TRUE,,"Optional timestamp; when the platform was disabled for use.",
Platforms,slug,CITEXT,UQ,FALSE,,"Case-insensitive text; unique automation platform slug.",
Platforms,display_name,CITEXT,,TRUE,,"Case-insensitive text; operator friendly display name.",
Platforms,vendor_hint,CITEXT,,TRUE,,"Case-insensitive text; vendor family hint such as cisco or juniper.",
Platforms,napalm_driver,String,,TRUE,,"String; NAPALM driver identifier for automation.",
Platforms,napalm_optional_args,JSONB,,FALSE,{},"JSON object; driver extras passed to Nornir connections.",
Platforms,netmiko_type,String,,TRUE,,"String; Netmiko device type hint.",
Platforms,scrapli_platform,String,,TRUE,,"String; Scrapli platform name for CLI automation.",
Platforms,default_transport,CITEXT,,TRUE,,"Case-insensitive text; preferred transport such as cli or rest.",
Platforms,handler_entrypoint,String,,TRUE,,"String; dotted Python path to custom handler class.",
Platforms,extras,JSONB,,FALSE,{},"JSON object; miscellaneous platform metadata.",
Platforms,ansible_network_os,CITEXT,,TRUE,,"Case-insensitive text; Ansible network_os mapping.",
Platforms,ansible_connection,CITEXT,,TRUE,,"Case-insensitive text; Ansible connection plugin name.",
Platforms,ansible_vars,JSONB,,FALSE,{},"JSON object; default Ansible variables for hosts on this platform.",
Platforms,notes,Text,,TRUE,,"Long text; operator notes about platform behavior.",
CredentialProfiles,id,Integer,PK,FALSE,,"Integer identifier; primary key for credential profile.",
CredentialProfiles,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for credential profile.",
CredentialProfiles,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; credential profile creation time.",
CredentialProfiles,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last credential profile update.",
CredentialProfiles,disabled_at,DateTime(tz),,TRUE,,"Optional timestamp; when the profile was disabled.",
CredentialProfiles,name,CITEXT,UQ,FALSE,,"Case-insensitive text; unique credential profile name.",
CredentialProfiles,description,Text,,TRUE,,"Long text; describes usage of the credential profile.",
CredentialProfiles,auth_type,CITEXT,,FALSE,username_password,"Case-insensitive text; authentication style identifier.",
CredentialProfiles,username,CITEXT,,TRUE,,"Case-insensitive text; optional username hint stored in Orbit.",
CredentialProfiles,secret_ref,String,,TRUE,,"String; external secret backend reference or path.",
CredentialProfiles,secret_metadata,JSONB,,FALSE,{},"JSON object; metadata describing the external secret.",
CredentialProfiles,params,JSONB,,FALSE,{},"JSON object; provider-specific connection parameters.",
InventoryGroups,id,Integer,PK,FALSE,,"Integer identifier; primary key for inventory group.",
InventoryGroups,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external reference for inventory group.",
InventoryGroups,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; inventory group creation time.",
InventoryGroups,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last inventory group update.",
InventoryGroups,disabled_at,DateTime(tz),,TRUE,,"Optional timestamp; when the group was disabled.",
InventoryGroups,slug,CITEXT,UQ,FALSE,,"Case-insensitive text; unique slug for use in automation inventory.",
InventoryGroups,name,CITEXT,UQ,FALSE,,"Case-insensitive text; operator-facing group name.",
InventoryGroups,description,Text,,TRUE,,"Long text; explains the inventory group purpose.",
InventoryGroups,nornir_data,JSONB,,FALSE,{},"JSON object; default Nornir host vars for group members.",
InventoryGroups,ansible_vars,JSONB,,FALSE,{},"JSON object; default Ansible variables for the group.",
InventoryGroups,is_dynamic,Boolean,,FALSE,False,"Boolean flag; indicates dynamic membership managed by rules.",
InventoryGroups,definition,JSONB,,FALSE,{},"JSON object; criteria for dynamic group evaluation.",
InventoryGroups,evaluation_scope,CITEXT,,TRUE,,"Case-insensitive text; scope indicator for automation filters.",
InventoryGroups,cached_device_count,Integer,,FALSE,0,"Integer; cached count of devices currently matching criteria.",
InventoryGroups,last_evaluated_at,DateTime(tz),,TRUE,,"Timezone-aware timestamp; when dynamic membership was last computed.",
DeviceInventoryGroups,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; association row creation time.",
DeviceInventoryGroups,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last association update.",
DeviceInventoryGroups,device_id,Integer,PK,FALSE,,"Integer foreign key; linked device in the group.",Devices.id
DeviceInventoryGroups,group_id,Integer,PK,FALSE,,"Integer foreign key; inventory group containing the device.",InventoryGroups.id
Devices,id,Integer,PK,FALSE,,"Integer identifier; primary key for device record.",
Devices,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external identifier for the device.",
Devices,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; device record creation time.",
Devices,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last device update.",
Devices,disabled_at,DateTime(tz),,TRUE,,"Optional timestamp; when the device was deactivated in inventory.",
Devices,name,CITEXT,,TRUE,,"Case-insensitive text; hostname or logical name reported by admins.",
Devices,fqdn,CITEXT,,TRUE,,"Case-insensitive text; fully qualified domain name for management.",
Devices,device_type_id,Integer,FK,TRUE,,"Integer foreign key; taxonomy type for the device.",DeviceTypes.id
Devices,manufacturer_id,Integer,FK,TRUE,,"Integer foreign key; hardware vendor for the device.",Manufacturers.id
Devices,product_model_id,Integer,FK,TRUE,,"Integer foreign key; normalized product model.",ProductModels.id
Devices,serial_number,CITEXT,,TRUE,,"Case-insensitive text; manufacturer serial number.",
Devices,asset_tag,CITEXT,,TRUE,,"Case-insensitive text; enterprise asset tracking tag.",
Devices,is_virtual,Boolean,,FALSE,False,"Boolean flag; indicates a virtualized instance instead of physical hardware.",
Devices,os_name,CITEXT,,TRUE,,"Case-insensitive text; network operating system family.",
Devices,os_version,String,,TRUE,,"String; running software version for lifecycle tracking.",
Devices,mgmt_ipv4,INET,,TRUE,,"INET; IPv4 management address for remote access.",
Devices,mgmt_port,Integer,,FALSE,22,"Integer; TCP port used for management connections.",
Devices,facts,JSONB,,FALSE,{},"JSON object; vendor discovery data captured from the device.",
Devices,last_seen_at,DateTime,,TRUE,,"Naive timestamp; last telemetry or poll contact time.",
Devices,platform_id,Integer,FK,TRUE,,"Integer foreign key; automation platform profile applied to device.",Platforms.id
Devices,credential_profile_id,Integer,FK,TRUE,,"Integer foreign key; credential lookup profile for automation.",CredentialProfiles.id
Devices,nornir_data,JSONB,,FALSE,{},"JSON object; per-device Nornir connection overrides.",
Devices,ansible_host,CITEXT,,TRUE,,"Case-insensitive text; override hostname for Ansible inventory.",
Devices,ansible_vars,JSONB,,FALSE,{},"JSON object; per-device Ansible variables.",
Devices,notes,Text,,TRUE,,"Long text; operator notes about the device.",
PhysicalDeviceInfos,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; physical info record creation time.",
PhysicalDeviceInfos,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last physical info update.",
PhysicalDeviceInfos,device_id,Integer,PK,FALSE,,"Integer foreign key; primary key referencing the physical device.",Devices.id
PhysicalDeviceInfos,site,CITEXT,,TRUE,,"Case-insensitive text; site name or code housing the device.",
PhysicalDeviceInfos,rack,String,,TRUE,,"String; rack identifier within the site.",
PhysicalDeviceInfos,position_u,Integer,,TRUE,,"Integer; rack unit position for installation tracking.",
VirtualInstanceInfos,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; virtual instance info creation time.",
VirtualInstanceInfos,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last virtual info update.",
VirtualInstanceInfos,device_id,Integer,PK,FALSE,,"Integer foreign key; virtual device owning this metadata.",Devices.id
VirtualInstanceInfos,hypervisor,CITEXT,,TRUE,,"Case-insensitive text; hypervisor platform hosting the VM.",
VirtualInstanceInfos,host_device_id,Integer,FK,TRUE,,"Integer foreign key; physical host device when tracked.",Devices.id
VirtualInstanceInfos,vm_uuid,String,,TRUE,,"String; virtualization platform UUID for correlation.",
Interfaces,id,Integer,PK,FALSE,,"Integer identifier; primary key for interface record.",
Interfaces,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external identifier for the interface.",
Interfaces,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; interface record creation time.",
Interfaces,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last interface update.",
Interfaces,device_id,Integer,FK,FALSE,,"Integer foreign key; device hosting the interface.",Devices.id
Interfaces,name,String,,FALSE,,"String; logical interface identifier such as Gig0/0.",
Interfaces,description,String,,TRUE,,"String; operator-supplied description or alias.",
Interfaces,mac_address,String,,TRUE,,"String; burned-in or configured MAC address.",
Interfaces,type,CITEXT,,TRUE,,"Case-insensitive text; interface classification like ethernet or loopback.",
Interfaces,speed_mbps,Integer,,TRUE,,"Integer; provisioned bandwidth in megabits per second.",
Interfaces,is_up,Boolean,,FALSE,True,"Boolean flag; reflects latest operational status.",
Interfaces,is_enabled,Boolean,,FALSE,True,"Boolean flag; administrative enable state.",
Interfaces,mtu,Integer,,TRUE,,"Integer; configured maximum transmission unit.",
Interfaces,facts,JSONB,,FALSE,{},"JSON object; telemetry details captured for the interface.",
IPAddresses,id,Integer,PK,FALSE,,"Integer identifier; primary key for IP address record.",
IPAddresses,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external identifier for the IP address.",
IPAddresses,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; IP record creation time.",
IPAddresses,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last IP record update.",
IPAddresses,device_id,Integer,FK,TRUE,,"Integer foreign key; device directly assigned the IP (if any).",Devices.id
IPAddresses,interface_id,Integer,FK,TRUE,,"Integer foreign key; interface primarily using the IP.",Interfaces.id
IPAddresses,address,INET,UQ,FALSE,,"INET; canonical IPv4 address under management.",
IPAddresses,prefix_length,Integer,,FALSE,32,"Integer; subnet prefix length for the address.",
IPAddresses,is_primary,Boolean,,FALSE,False,"Boolean flag; marks primary IP for the interface or device.",
IPAddresses,role,CITEXT,,TRUE,,"Case-insensitive text; functional role such as management or loopback.",
IPAddresses,vrf,CITEXT,,TRUE,,"Case-insensitive text; virtual routing/forwarding context.",
IPAddresses,notes,Text,,TRUE,,"Long text; operator notes about the address usage.",
IPAddresses,meta,JSONB,,FALSE,{},"JSON object; arbitrary metadata about the address.",
InterfaceIPAddresses,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; association creation time.",
InterfaceIPAddresses,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last association update.",
InterfaceIPAddresses,interface_id,Integer,PK,FALSE,,"Integer foreign key; interface participating in the assignment.",Interfaces.id
InterfaceIPAddresses,ip_address_id,Integer,PK,FALSE,,"Integer foreign key; IP address assigned to the interface.",IPAddresses.id
InterfaceIPAddresses,primary,Boolean,,FALSE,False,"Boolean flag; indicates this is the preferred address on the interface.",
InterfaceIPAddresses,assigned_from,DateTime,,TRUE,,"Naive timestamp; when the assignment became active.",
InterfaceIPAddresses,assigned_to,DateTime,,TRUE,,"Naive timestamp; when the assignment ended.",
DeviceConfigSnapshots,id,BigInteger,PK,FALSE,,"Big integer; primary key for configuration snapshot.",
DeviceConfigSnapshots,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external identifier for the snapshot.",
DeviceConfigSnapshots,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; snapshot record creation time.",
DeviceConfigSnapshots,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last snapshot update.",
DeviceConfigSnapshots,device_id,Integer,FK,FALSE,,"Integer foreign key; device whose configuration was captured.",Devices.id
DeviceConfigSnapshots,job_id,Integer,FK,TRUE,,"Integer foreign key; job that collected the snapshot.",Jobs.id
DeviceConfigSnapshots,captured_by_id,Integer,FK,TRUE,,"Integer foreign key; user credited with capturing the snapshot.",Users.id
DeviceConfigSnapshots,captured_at,DateTime,,FALSE,utcnow(),"Naive timestamp; when the configuration was captured.",
DeviceConfigSnapshots,source,CITEXT,,TRUE,,"Case-insensitive text; acquisition source such as backup or manual.",
DeviceConfigSnapshots,content_sha256,String(64),,FALSE,,"String; SHA-256 hash of the configuration content for dedupe.",
DeviceConfigSnapshots,size_bytes,Integer,,FALSE,0,"Integer; uncompressed configuration size in bytes.",
DeviceConfigSnapshots,storage_inline,Boolean,,FALSE,True,"Boolean flag; indicates config stored inline rather than external object storage.",
DeviceConfigSnapshots,content_inline_text,Text,,TRUE,,"Long text; UTF-8 configuration payload when stored inline.",
DeviceConfigSnapshots,content_inline_bytes,LargeBinary,,TRUE,,"Binary; compressed configuration payload when not plain text.",
DeviceConfigSnapshots,object_url,String,,TRUE,,"String; external storage location when offloaded.",
DeviceConfigSnapshots,content_mime,String,,FALSE,text/plain,"String; MIME type describing configuration format.",
DeviceConfigSnapshots,content_encoding,String,,TRUE,,"String; encoding such as gzip applied to stored bytes.",
DeviceConfigSnapshots,vendor_hint,CITEXT,,TRUE,,"Case-insensitive text; vendor identifier inferred for parsing.",
DeviceConfigSnapshots,config_role,CITEXT,,TRUE,,"Case-insensitive text; role of the configuration (running, startup, etc.).",
DeviceConfigSnapshots,parsed_facts,JSONB,,FALSE,{},"JSON object; metadata extracted from the configuration.",
DeviceConfigSnapshots,notes,Text,,TRUE,,"Long text; operator notes about the snapshot.",
DeviceConfigDiffs,id,BigInteger,PK,FALSE,,"Big integer; primary key for configuration diff.",
DeviceConfigDiffs,created_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; diff record creation time.",
DeviceConfigDiffs,updated_at,DateTime(tz),,FALSE,utcnow(),"Timezone-aware timestamp; last diff update.",
DeviceConfigDiffs,device_id,Integer,FK,FALSE,,"Integer foreign key; device whose configurations were compared.",Devices.id
DeviceConfigDiffs,from_snapshot_id,Integer,FK,FALSE,,"Integer foreign key; baseline snapshot reference.",DeviceConfigSnapshots.id
DeviceConfigDiffs,to_snapshot_id,Integer,FK,FALSE,,"Integer foreign key; comparison snapshot reference.",DeviceConfigSnapshots.id
DeviceConfigDiffs,diff_text,Text,,FALSE,,"Long text; cached unified diff between snapshots.",
DeviceTags,id,Integer,PK,FALSE,,"Integer identifier; primary key for device tag.",
DeviceTags,uuid,UUID,UQ,FALSE,uuid_generate_v4(),"Stable UUID; external identifier for the tag.",
